Version 4.1
SHEET 1 1912 2244
WIRE 1472 1888 1472 1760
WIRE 1584 1888 1584 1760
WIRE 1840 1888 1840 1760
WIRE -96 1904 -96 1824
WIRE 32 1904 -96 1904
WIRE -96 1984 -96 1904
WIRE 32 1984 32 1904
WIRE 1008 2000 1008 1952
WIRE 1136 2000 1008 2000
WIRE 1008 2080 1008 2000
WIRE 1136 2080 1136 2000
WIRE -96 2128 -96 2064
WIRE 32 2128 32 2048
WIRE 1008 2224 1008 2160
WIRE 1136 2224 1136 2144
FLAG 208 496 0
FLAG -16 496 0
FLAG -304 -16 0
FLAG 96 -128 Vcc
IOPIN 96 -128 In
FLAG -304 -128 Vcc
IOPIN -304 -128 In
FLAG 368 496 0
FLAG -448 384 0
FLAG 896 592 0
FLAG 672 416 0
FLAG 784 -208 Vcc
IOPIN 784 -208 In
FLAG 1408 224 0
FLAG -896 1088 0
FLAG -480 1088 0
FLAG -96 1344 0
FLAG 32 1344 0
FLAG 352 1104 0
FLAG 672 1104 0
FLAG 1008 1440 0
FLAG 1136 1440 0
FLAG 1472 1104 0
FLAG 1840 1104 0
FLAG -752 384 0
FLAG 1008 592 0
FLAG 448 1104 0
FLAG -896 1872 0
FLAG -480 1872 0
FLAG -96 2128 0
FLAG 32 2128 0
FLAG 352 1888 0
FLAG 672 1888 0
FLAG 1008 2224 0
FLAG 1136 2224 0
FLAG 1472 1888 0
FLAG 1840 1888 0
FLAG 448 1888 0
FLAG 1584 1888 0
SYMBOL npn 144 144 R0
SYMATTR InstName Q1
SYMATTR Value BC368HF
SYMBOL res 192 -16 R0
SYMATTR InstName R1
SYMATTR Value 5500
SYMBOL res -32 -16 R0
SYMATTR InstName R2
SYMATTR Value 167.6k
SYMBOL res -32 320 R0
SYMATTR InstName 18.17k
SYMATTR Value 19.5k
SYMBOL res 192 336 R0
SYMATTR InstName R4
SYMATTR Value 496
SYMBOL voltage -304 -144 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 352 368 R0
SYMATTR InstName C1
SYMATTR Value 43µ
SYMBOL cap -128 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3µ
SYMBOL res -272 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL voltage -448 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL cap 432 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 550n
SYMBOL npn 832 64 R0
SYMATTR InstName Q2
SYMATTR Value BC368HF
SYMBOL res 880 -96 R0
SYMATTR InstName R6
SYMATTR Value 4000
SYMBOL res 656 -96 R0
SYMATTR InstName R7
SYMATTR Value 106.6k
SYMBOL res 656 240 R0
SYMATTR InstName R8
SYMATTR Value 18.7k
SYMBOL res 880 432 R0
SYMATTR InstName R9
SYMATTR Value 62
SYMBOL res 1392 80 R0
SYMATTR InstName R5
SYMATTR Value 3.9k
SYMBOL cap 1120 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1.453µ
SYMBOL res -288 848 R0
SYMATTR InstName hie1
SYMATTR Value 4386
SYMBOL cap -112 880 R0
SYMATTR InstName Cp1
SYMATTR Value 31.3p
SYMBOL cap 32 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cu1
SYMATTR Value 5p
SYMBOL res -496 848 R0
SYMATTR InstName Rb1
SYMATTR Value 17.5k
SYMBOL res -704 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 50
SYMBOL voltage -896 880 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res -112 1184 R0
SYMATTR InstName Re1
SYMATTR Value 497
SYMBOL cap 16 1200 R0
SYMATTR InstName Ce1
SYMATTR Value 42µ
SYMBOL res 368 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rc1
SYMATTR Value 5.5k
SYMBOL res 656 880 R0
SYMATTR InstName Rb2
SYMATTR Value 15.9k
SYMBOL res 816 848 R0
SYMATTR InstName hie2
SYMATTR Value 2924
SYMBOL cap 992 880 R0
SYMATTR InstName Cp2
SYMATTR Value 49.3p
SYMBOL cap 1136 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cu2
SYMATTR Value 5p
SYMBOL res 992 1280 R0
SYMATTR InstName Re2_2
SYMATTR Value 63
SYMBOL cap 1120 1296 R0
SYMATTR InstName Ce2
SYMATTR Value 18µ
SYMBOL res 1488 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rc2
SYMATTR Value 4000
SYMBOL res 1824 880 R0
SYMATTR InstName RL
SYMATTR Value 3.9k
SYMBOL cap -544 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ci1
SYMATTR Value 3µ
SYMBOL cap 624 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Co1
SYMATTR Value 5.5µ
SYMBOL cap 1792 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Co2
SYMATTR Value 3.03µ
SYMBOL voltage -752 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.004 10k)
SYMBOL cap 992 464 R0
SYMATTR InstName C6
SYMATTR Value 18µ
SYMBOL cap 304 16 R0
SYMATTR InstName C7
SYMATTR Value 6.42n
SYMBOL res 880 224 R0
SYMATTR InstName R10
SYMATTR Value 600
SYMBOL cap 432 912 R0
SYMATTR InstName CL1
SYMATTR Value 6.42n
SYMBOL res 992 1072 R0
SYMATTR InstName Re2_1
SYMATTR Value 600
SYMBOL voltage -272 944 R0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 832 944 R0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL f 192 912 R0
SYMATTR InstName F1
SYMATTR Value 150
SYMATTR SpiceModel V5
SYMBOL f 1296 912 R0
SYMATTR InstName F2
SYMATTR Value 150
SYMATTR SpiceModel V6
SYMBOL res -288 1632 R0
SYMATTR InstName hie3
SYMATTR Value 4386
SYMBOL cap -112 1664 R0
SYMATTR InstName Cp3
SYMATTR Value 252p
SYMBOL cap 32 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cu3
SYMATTR Value 137p
SYMBOL res -496 1632 R0
SYMATTR InstName Rb3
SYMATTR Value 17.5k
SYMBOL res -704 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 50
SYMBOL voltage -896 1664 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL res -112 1968 R0
SYMATTR InstName Re3
SYMATTR Value 497
SYMBOL cap 16 1984 R0
SYMATTR InstName Ce3
SYMATTR Value 42µ
SYMBOL res 368 1776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rc3
SYMATTR Value 5.5k
SYMBOL res 656 1664 R0
SYMATTR InstName Rb4
SYMATTR Value 15.9k
SYMBOL res 816 1632 R0
SYMATTR InstName hie4
SYMATTR Value 2924
SYMBOL cap 992 1664 R0
SYMATTR InstName Cp4
SYMATTR Value 252p
SYMBOL cap 1136 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cu4
SYMATTR Value 137p
SYMBOL res 992 2064 R0
SYMATTR InstName Re4
SYMATTR Value 63
SYMBOL cap 1120 2080 R0
SYMATTR InstName Ce4
SYMATTR Value 18µ
SYMBOL res 1488 1776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rc4
SYMATTR Value 4000
SYMBOL res 1824 1664 R0
SYMATTR InstName RL1
SYMATTR Value 3.9k
SYMBOL cap -544 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ci2
SYMATTR Value 3µ
SYMBOL cap 624 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Co3
SYMATTR Value 5.5µ
SYMBOL cap 1792 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Co4
SYMATTR Value 3.03µ
SYMBOL cap 432 1696 R0
SYMATTR InstName CL2
SYMATTR Value 2p
SYMBOL res 992 1856 R0
SYMATTR InstName R12
SYMATTR Value 600
SYMBOL cap 1568 1696 R0
SYMATTR InstName C9
SYMATTR Value 517p
SYMBOL voltage -272 1728 R0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage 832 1728 R0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL f 192 1696 R0
SYMATTR InstName F3
SYMATTR Value 150
SYMATTR SpiceModel V5
SYMBOL f 1296 1696 R0
SYMATTR InstName F4
SYMATTR Value 150
SYMATTR SpiceModel V6
TEXT -1128 -768 Left 2 !.MODEL BC368 NPN(\n+       AF= 1.00E+00    BF= 1.61E+02    BR= 3.66E+00   CJC= 1.37E-10\n+      CJE= 2.52E-10   CJS= 0.00E+00    EG= 1.11E+00    FC= 5.00E-01\n+      IKF= 7.74E+00   IKR= 1.00E+00   IRB= 6.95E-02    IS= 9.77E-14\n+      ISC= 4.11E-14   ISE= 1.49E-16   ITF= 1.00E+01    KF= 0.00E+00\n+      MJC= 4.87E-01   MJE= 4.11E-01   MJS= 3.30E-01    NC= 1.02E+00\n+       NE= 1.01E+00    NF= 9.64E-01    NR= 1.23E+00   PTF= 0.00E+00\n+       RB= 1.91E+01   RBM= 3.03E+00    RC= 2.06E-01    RE= 1.01E-02\n+       TF= 1.38E-09    TR= 0.00E+00   VAF= 5.63E+02   VAR= 3.49E+01\n+      VJC= 3.00E-01   VJE= 3.00E-01   VJS= 7.50E-01   VTF= 9.99E+05\n+     XCJC= 1.00E+00   XTB= 0.00E+00   XTF= 3.26E+01   XTI= 3.00E+00)
TEXT -1120 -432 Left 2 ;.tran 0 0.07 0.05 0.1u
TEXT -160 -1144 Left 2 !.MODEL BC368HF NPN(\n+       AF= 1.00E+00    BF= 1.61E+02    BR= 3.66E+00   CJC= 5p\n+      CJE= 46p   CJS= 0.00E+00    EG= 1.11E+00    FC= 5.00E-01\n+      IKF= 7.74E+00   IKR= 1.00E+00   IRB= 6.95E-02    IS= 9.77E-14\n+      ISC= 4.11E-14   ISE= 1.49E-16   ITF= 1.00E+01    KF= 0.00E+00\n+      MJC= 4.87E-01   MJE= 4.11E-01   MJS= 3.30E-01    NC= 1.02E+00\n+       NE= 1.01E+00    NF= 9.64E-01    NR= 1.23E+00   PTF= 0.00E+00\n+       RB= 1.91E+01   RBM= 3.03E+00    RC= 2.06E-01    RE= 1.01E-02\n+       TF= 6E-9    TR= 0.00E+00   VAF= 5.63E+02   VAR= 3.49E+01\n+      VJC= 3.00E-01   VJE= 3.00E-01   VJS= 7.50E-01   VTF= 9.99E+05\n+     XCJC= 1.00E+00   XTB= 0.00E+00   XTF= 3.26E+01   XTI= 3.00E+00)
TEXT -1120 -304 Left 2 !.ac dec 10000 1 100Meg
